team_id,year,question,Biological,Chemical,Physical,Earth_and_Space,DAT,n_fields,any_field,no_answer
995,2024,learnt_recently,0,0,0,1,0,1,1,0
996,2024,learn_more,0,0,0,0,0,0,0,0
996,2024,learnt_recently,0,1,0,0,0,1,1,0
997,2024,learn_more,0,0,0,0,0,0,0,1
997,2024,learnt_recently,0,0,0,1,0,1,1,0
998,2024,learn_more,0,0,0,1,0,1,1,0
998,2024,learnt_recently,0,0,0,1,0,1,1,0
999,2024,learn_more,0,0,0,0,0,0,0,1
999,2024,learnt_recently,0,0,0,1,0,1,1,0
1000,2024,learn_more,0,0,0,1,0,1,1,0
1000,2024,learnt_recently,0,0,0,1,0,1,1,0
1001,2023,learn_more,0,1,0,0,0,1,1,0
1001,2023,learnt_recently,0,0,0,0,0,0,0,1
1002,2023,learn_more,0,1,0,0,0,1,1,0
1002,2023,learnt_recently,0,0,0,0,0,0,0,1
1003,2024,learn_more,0,0,0,0,0,0,0,1
1003,2024,learnt_recently,0,0,0,0,1,1,1,0
1004,2024,learn_more,1,0,0,0,0,1,1,0
1004,2024,learnt_recently,0,0,0,1,0,1,1,0
1005,2024,learn_more,0,0,0,1,0,1,1,0
1005,2024,learnt_recently,0,0,0,0,1,1,1,0
1006,2024,learn_more,0,0,0,0,0,0,0,1
1006,2024,learnt_recently,0,0,0,1,0,1,1,0
1007,2024,learn_more,0,1,0,0,0,1,1,0
1007,2024,learnt_recently,0,1,0,0,0,1,1,0
1008,2024,learn_more,0,1,0,0,0,1,1,0
1008,2024,learnt_recently,1,0,0,0,0,1,1,0
1009,2024,learn_more,0,0,0,1,0,1,1,0
1009,2024,learnt_recently,0,0,0,1,0,1,1,0
1010,2024,learn_more,1,0,1,0,0,2,1,0
1010,2024,learnt_recently,0,1,0,0,0,1,1,0
1011,2024,learn_more,0,0,1,1,0,2,1,0
1011,2024,learnt_recently,0,0,1,0,0,1,1,0
1012,2024,learn_more,0,1,0,0,0,1,1,0
1012,2024,learnt_recently,0,0,1,0,0,1,1,0
1013,2024,learn_more,0,1,0,1,0,2,1,0
1013,2024,learnt_recently,0,1,0,0,0,1,1,0
1014,2023,learn_more,1,0,0,1,0,2,1,0
1014,2023,learnt_recently,0,0,0,0,0,0,0,1
1015,2023,learn_more,1,0,0,1,0,2,1,0
1015,2023,learnt_recently,0,0,0,0,0,0,0,1
1016,2023,learn_more,1,0,0,1,0,2,1,0
1016,2023,learnt_recently,0,0,0,0,0,0,0,1
1017,2023,learn_more,1,0,0,1,0,2,1,0
1017,2023,learnt_recently,0,0,0,0,0,0,0,1
1018,2023,learn_more,1,1,0,1,0,3,1,0
1018,2023,learnt_recently,0,0,0,0,0,0,0,1
1019,2023,learn_more,1,0,0,0,0,1,1,0
1019,2023,learnt_recently,0,0,0,0,0,0,0,1
1020,2023,learn_more,0,0,0,0,0,0,0,1
1020,2023,learnt_recently,0,0,0,0,0,0,0,1
1021,2023,learn_more,0,0,0,0,0,0,0,0
1021,2023,learnt_recently,0,0,0,0,0,0,0,1
1022,2023,learn_more,1,0,1,0,0,2,1,0
1022,2023,learnt_recently,0,0,0,0,0,0,0,1
1023,2023,learn_more,0,0,0,0,1,1,1,0
1023,2023,learnt_recently,0,0,0,0,0,0,0,1
1024,2023,learn_more,0,0,0,0,0,0,0,1
1024,2023,learnt_recently,0,0,0,0,0,0,0,1
1025,2023,learn_more,0,0,0,1,0,1,1,0
1025,2023,learnt_recently,0,0,0,0,0,0,0,1
1026,2023,learn_more,0,0,0,0,0,0,0,1
1026,2023,learnt_recently,0,0,0,0,0,0,0,1
1027,2023,learn_more,0,0,1,0,0,1,1,0
1027,2023,learnt_recently,0,0,0,0,0,0,0,1
1028,2024,learn_more,0,0,0,1,0,1,1,0
1028,2024,learnt_recently,0,1,0,0,0,1,1,0
1029,2024,learn_more,0,0,0,0,0,0,0,0
1029,2024,learnt_recently,1,0,0,0,0,1,1,0
1030,2024,learn_more,0,0,1,0,0,1,1,0
1030,2024,learnt_recently,0,0,0,1,0,1,1,0
1031,2024,learn_more,1,0,0,0,0,1,1,0
1031,2024,learnt_recently,1,1,0,1,0,3,1,0
1032,2024,learn_more,0,0,0,1,0,1,1,0
1032,2024,learnt_recently,1,0,0,0,0,1,1,0
NA,2023,learn_more,0,0,0,1,0,1,1,0
NA,2023,learn_more,1,0,0,0,0,1,1,0
NA,2025,learn_more,1,0,0,1,0,2,1,0
NA,2025,learn_more,0,1,0,0,0,1,1,0
NA,2025,learn_more,1,0,0,0,0,1,1,0
NA,2025,learn_more,0,0,0,1,0,1,1,0
NA,2025,learn_more,0,0,0,0,0,0,0,1
NA,2025,learn_more,0,0,0,0,0,0,0,1
NA,2025,learn_more,0,0,0,1,0,1,1,0
NA,2025,learn_more,0,0,0,1,0,1,1,0
NA,2025,learn_more,0,0,0,0,0,0,0,1
NA,2023,learnt_recently,0,0,0,0,0,0,0,1
NA,2023,learnt_recently,0,0,0,0,0,0,0,1
NA,2025,learnt_recently,1,0,0,0,0,1,1,0
NA,2025,learnt_recently,1,0,0,0,0,1,1,0
NA,2025,learnt_recently,1,0,0,0,0,1,1,0
NA,2025,learnt_recently,1,0,0,0,0,1,1,0
NA,2025,learnt_recently,0,0,0,0,0,0,0,1
NA,2025,learnt_recently,0,0,1,0,0,1,1,0
NA,2025,learnt_recently,0,0,1,0,0,1,1,0
NA,2025,learnt_recently,1,0,0,0,0,1,1,0
NA,2025,learnt_recently,0,0,0,0,0,0,0,1
